input_name,output_name
JonesTrading Institutional ServicesLLC,JonesTrading Institutional ServicesLLC
Joseph Gunnar & Co. LLC.,Joseph Gunnar & Co. LLC.
KBC Securities USA Inc.,KBC Securities USA Inc.
KKR Capital Markets LLC,KKR Capital Markets LLC
Keefe Bruyette & Woods Inc.,Keefe Bruyette & Woods Inc.
Keefe Bruyette & WoodsInc.,Keefe Bruyette & Woods Inc.
KeyBanc Capital Markets Inc.,KeyBanc Capital Markets Inc.
KeyBanc Capital MarketsInc.,KeyBanc Capital Markets Inc.
Keybanc Capital Markets Inc.,KeyBanc Capital Markets Inc.
LOYAL3 Securities Inc.,LOYAL3 Securities Inc.
LUMA Securities LLC,LUMA Securities LLC
Ladenburg Thalmann & Co. Inc.,Ladenburg Thalmann & Co. Inc.
Ladenburg Thalmann & Co. Inc.,Ladenburg Thalmann & Co. Inc.
Ladenburg Thalmann & Co.Inc.,Ladenburg Thalmann & Co. Inc.
LadenburgThalmann & Co. Inc.,Ladenburg Thalmann & Co. Inc.
Laidlaw & Company (UK) Ltd.,Laidlaw & Company (UK) Ltd.
Lake Street Capital Markets LLC,Lake Street Capital Markets LLC
Lake Street CapitalMarkets LLC,Lake Street Capital Markets LLC
Lazard Capital Markets LLC,Lazard Capital Markets LLC
Lazard Frres & Co. Inc.,Lazard Frres & Co. Inc.
Lebenthal & Co. LLC,Lebenthal & Co. LLC
Lebenthal & Co. LLC.,Lebenthal & Co. LLC
Lebenthal & Co.LLC,Lebenthal & Co. LLC
Leerink Partners LLC,Leerink Partners LLC
Leerink PartnersLLC,Leerink Partners LLC
Leerink Swann LLC,Leerink Partners LLC
Leerink SwannLLC,Leerink Partners LLC
LifeSci Capital LLC,LifeSci Capital LLC
LionTree Advisors LLC,LionTree Advisors LLC
Loop Capital Markets LLC,Loop Capital Markets LLC
MCS Capital Markets LLC,MCS Capital Markets LLC
MFR Securities Inc.,MFR Securities Inc.
MLV & Co. LLC,MLV & Co. LLC
MUFG Securities Americas Inc.,MUFG Securities Americas Inc.
MUFG Securities AmericasInc.,MUFG Securities Americas Inc.
Macquarie Capital (USA) Inc.,Macquarie Capital (USA) Inc.
Macquarie Capital (USA)Inc.,Macquarie Capital (USA) Inc.
Macquarie Capital Markets CanadaLtd.(5),Macquarie Capital Markets CanadaLtd.(5)
Maxim Group LLC,Maxim Group LLC
Maxim Group LLC,Maxim Group LLC
MaximGroup LLC,Maxim Group LLC
MaximGroupLLC,Maxim Group LLC
Mediobanca Banca di Credito Finanziario S.p.A,Mediobanca Banca di Credito Finanziario S.p.A
Merrill Lynch Pierce Fenner & Smith Incorporated,Merrill Lynch Pierce Fenner & Smith Incorporated
Merrill Lynch Pierce Fenner & Smith↵Incorporated,Merrill Lynch Pierce Fenner & Smith Incorporated
Merrill Lynch Pierce Fenner & Smith↵Incorporated.,Merrill Lynch Pierce Fenner & Smith Incorporated
Merrill Lynch Pierce Fenner & Smith ↵Incorporated,Merrill Lynch Pierce Fenner & Smith Incorporated
Merrill Lynch Pierce Fenner & Smith Incorporated,Merrill Lynch Pierce Fenner & Smith Incorporated
Merrill Lynch Pierce Fenner & SmithIncorporated,Merrill Lynch Pierce Fenner & Smith Incorporated
Merrill Lynch Pierce Fenner & SmithIncorporated*,Merrill Lynch Pierce Fenner & Smith Incorporated
Merrill Lynch Pierce Fenner and SmithIncorporated,Merrill Lynch Pierce Fenner & Smith Incorporated
MerrillLynch Pierce Fenner & SmithIncorporated,Merrill Lynch Pierce Fenner & Smith Incorporated
MerrillLynchPierceFenner & SmithIncorporated,Merrill Lynch Pierce Fenner & Smith Incorporated
Miller Tabak + Co. LLC,Miller Tabak + Co. LLC
Mischler Financial Group Inc.,Mischler Financial Group Inc.
Mitsubishi UFJ Securities (USA) Inc.,Mitsubishi UFJ Securities (USA) Inc.
Mitsubishi UFJ Securities (USA)Inc.,Mitsubishi UFJ Securities (USA) Inc.
Mitsubishi UFJ Securities(USA) Inc.,Mitsubishi UFJ Securities (USA) Inc.
Mitsubishi UFJSecurities (USA) Inc.,Mitsubishi UFJ Securities (USA) Inc.
Mizuho Securities USA Inc.,Mizuho Securities USA LLC
Mizuho Securities USA LLC,Mizuho Securities USA LLC
Mizuho Securities USAInc.,Mizuho Securities USA LLC
Mizuho Securities USALLC,Mizuho Securities USA LLC
Moelis & Company LLC,Moelis & Company LLC
Moelis & CompanyLLC,Moelis & Company LLC
Morgan Stanley & Co. Incorporated,Morgan Stanley & Co. LLC
Morgan Stanley & Co. International plc,Morgan Stanley & Co. LLC
Morgan Stanley & Co. Internationalplc,Morgan Stanley & Co. LLC
Morgan Stanley & Co. LLC,Morgan Stanley & Co. LLC
Morgan Stanley & Co. LLC.,Morgan Stanley & Co. LLC
Morgan Stanley & Co.LLC,Morgan Stanley & Co. LLC
Morgan Stanley & Co.LLC.,Morgan Stanley & Co. LLC
Muriel Siebert & Co. Inc.,Muriel Siebert & Co. Inc.
NA,NA
National Bank Financial Inc.,National Bank Financial Inc.
National Bank FinancialInc.,National Bank Financial Inc.
National Bank of Canada FinancialInc.,National Bank of Canada Financial Inc.
National Securities Corporation,National Securities Corporation
Natixis,Natixis
Natixis Securities Americas LLC,Natixis
Natixis Securities AmericasLLC,Natixis
Needham & Company LLC,Needham & Company LLC
Needham & CompanyLLC,Needham & Company LLC
Needham and Company LLC,Needham & Company LLC
Newbridge Securities Corp.,Newbridge Securities Corp.
Newbridge Securities Corporation,Newbridge Securities Corp.
Nomura Securities International Inc.,Nomura Securities International Inc.
Nomura Securities International Inc.(1),Nomura Securities International Inc.
Nomura Securities InternationalInc.,Nomura Securities International Inc.
Northland Capital Markets(1),Northland Securities Inc.
Northland Securities Inc.,Northland Securities Inc.
Northland SecuritiesInc.,Northland Securities Inc.
Oppenheimer & Co. Inc.,Oppenheimer & Co. Inc.
Oppenheimer & Co. Inc.*,Oppenheimer & Co. Inc.
Oppenheimer & Co.Inc.,Oppenheimer & Co. Inc.
Options issued and outstanding,Options issued and outstanding
Options to purchase ordinary shares,Options to purchase ordinary shares
Other finance Income,Other finance Income
PJT Partners LP,PJT Partners LP
PNC Capital Markets LLC,PNC Capital Markets LLC
PNC Capital MarketsLLC,PNC Capital Markets LLC
PNCCapitalMarketsLLC,PNC Capital Markets LLC
PT Mandiri Sekuritas,PT Mandiri Sekuritas
Pacific Crest Securities LLC,Pacific Crest Securities LLC
Pacific Crest Securities LLC.,Pacific Crest Securities LLC
Pacific Crest Securities a division of KeyBanc Capital Markets Inc.,Pacific Crest Securities LLC
Pacific Crest Securities a division of KeyBanc Capital MarketsInc.,Pacific Crest Securities LLC
Pacific Crest SecuritiesLLC,Pacific Crest Securities LLC
Panmure Gordon (UK) Limited,Panmure Gordon (UK) Limited
Pareto Securities AS,Pareto Securities AS
Penserra Securities LLC,Penserra Securities LLC
Petercam NV/SA,Petercam NV/SA
Petrie Partners Securities LLC,Petrie Partners Securities LLC
Piper Jaffray & Co,Piper Jaffray & Co
Piper Jaffray & Co.,Piper Jaffray & Co
Piper Jaffray & Co.*,Piper Jaffray & Co
R. Seelaus & Co. LLC,R. Seelaus & Co. LLC
RA Capital Healthcare Fund L.P.,RA Capital Healthcare Fund L.P.
RB International Markets (USA) LLC,RB International Markets (USA) LLC
RBC Capital Markets LLC,RBC Capital Markets LLC
RBC Capital Markets LLC,RBC Capital Markets LLC
RBC Capital MarketsLLC,RBC Capital Markets LLC
RBC Dominion Securities Inc.,RBC Dominion Securities Inc.
RBS Securities Inc.,RBS Securities Inc.
RBS SecuritiesInc.,RBS Securities Inc.
RS Platou Markets AS,RS Platou Markets AS
RSUs of Pluralsight Inc.,RSUs of Pluralsight Inc.
Rabo Securities USA Inc.,Rabo Securities USA Inc.
Raine Securities LLC,Raine Securities LLC
Raymond James & Associates Inc.,Raymond James & Associates Inc.
Raymond James & Associates Inc.,Raymond James & Associates Inc.
Raymond James & Associates,Raymond James & Associates Inc.
Raymond James & Associates Inc,Raymond James & Associates Inc.
Raymond James & Associates Inc.,Raymond James & Associates Inc.
Raymond James & Associates Inc..,Raymond James & Associates Inc.
Raymond James & Associates LLC,Raymond James & Associates Inc.
Raymond James & AssociatesInc.,Raymond James & Associates Inc.
RaymondJames & Associates Inc.,Raymond James & Associates Inc.
Realty Capital Securities LLC,Realty Capital Securities LLC
Regions Securities LLC,Regions Securities LLC
Regions SecuritiesLLC,Regions Securities LLC
Remaining shares available under the 2015 Equity Incentive Plan,Remaining shares available under the 2015 Equity Incentive Plan
Remaining shares reserved for issuance under 2004 equity Incentive Plan,Remaining shares reserved for issuance under 2004 equity Incentive Plan
Renaissance Securities (Cyprus) Limited(1).,Renaissance Securities (Cyprus) Limited(1).
Restricted share units of Pluralsight Holdings,Restricted share units of Pluralsight Holdings
Restricted shares subject to future vesting,Restricted shares subject to future vesting
Restricted stock units outstanding under 2019 Equity Incentive Plan,Restricted stock units outstanding under 2019 Equity Incentive Plan
Robert W Baird & Co. Incorporated,Robert W Baird & Co. Incorporated
Robert W. Baird & Co. Incorporated,Robert W Baird & Co. Incorporated
Robert W. Baird & Co. Incorporated*,Robert W Baird & Co. Incorporated
Robert W. Baird & Co. Incorporated.,Robert W Baird & Co. Incorporated
Robert W. Baird & Co.Incorporated,Robert W Baird & Co. Incorporated
RobertW. Baird & Co. Incorporated,Robert W Baird & Co. Incorporated
Roth Capital Partners LLC,Roth Capital Partners LLC
Roth Capital PartnersLLC,Roth Capital Partners LLC
Rothschild Inc.,Rothschild Inc.
SG Americas Securities LLC,SG Americas Securities LLC
SG Americas SecuritiesLLC,SG Americas Securities LLC
SMBC Nikko Capital Markets Limited,SMBC Nikko Securities America Inc.
SMBC Nikko Securities America Inc.,SMBC Nikko Securities America Inc.
SMBC Nikko Securities AmericaInc.,SMBC Nikko Securities America Inc.
SVB Leerink LLC,SVB Leerink LLC
Samuel A. Ramirez & Co. Inc.,Samuel A. Ramirez & Co. Inc.
Samuel A. Ramirez & Company Inc.,Samuel A. Ramirez & Co. Inc.
Samuel A. Ramirez & CompanyInc.,Samuel A. Ramirez & Co. Inc.
Sandler O'Neill & Partners L.P.,Sandler O'Neill & Partners L.P.
Sandler O'Neill & PartnersL.P.,Sandler O'Neill & Partners L.P.
Sandler O'Neill+ Partners L.P.,Sandler O'Neill & Partners L.P.
Sandler ONeill & Partners L.P.,Sandler O'Neill & Partners L.P.
Sanford C. Bernstein & Co. LLC,Sanford C. Bernstein & Co. LLC
Santander Investment Securities Inc.,Santander Investment Securities Inc.
Scotia Capital (USA) Inc.,Scotia Capital Inc.
Scotia Capital (USA)Inc.,Scotia Capital Inc.
Scotia Capital Inc.,Scotia Capital Inc.
Scotia Capital Inc.(2),Scotia Capital Inc.
ScotiaCapital (USA) Inc.,Scotia Capital Inc.
Seaport Global Securities LLC,Seaport Global Securities LLC
Seaport Global SecuritiesLLC,Seaport Global Securities LLC
Second Capital Increase,Second Capital Increase
SeriesA-1 convertible preferred stock,SeriesA-1 convertible preferred stock
SeriesA-2 convertible preferred stock,SeriesA-2 convertible preferred stock
SeriesB-1 convertible preferred stock,SeriesB-1 convertible preferred stock
Shares authorized for future issuance under 2019 Equity Incentive Plan,Shares authorized for future issuance under 2019 Equity Incentive Plan
Shenwan Hongyuan Securities (H.K.) Limited,Shenwan Hongyuan Securities (H.K.) Limited
Sidoti & Company,Sidoti & Company
Sidoti & Company LLC,Sidoti & Company
Siebert Brandford Shank & Co. L.L.C.,Siebert Brandford Shank & Co. L.L.C.
Siebert Cisneros Shank & Co. L.L.C.,Siebert Cisneros Shank & Co. L.L.C.
Simmons & Company International,Simmons & Company International
Skandinaviska Enskilda Banken AB (publ),Skandinaviska Enskilda Banken AB (publ)
Standard Bank Plc,Standard Bank Plc
Stephens Inc.,Stephens Inc.
StephensInc.,Stephens Inc.
Sterne Agee & Leach Inc.,Sterne Agee & Leach Inc.
Stifel Nicolaus & Company Incorporated,Stifel Financial Corp.
Stifel Financial Corp.,Stifel Financial Corp.
Stifel Nicolaus & Company,Stifel Financial Corp.
Stifel Nicolaus & Company Inc.,Stifel Financial Corp.
Stifel Nicolaus & Company Incorporated,Stifel Financial Corp.
Stifel Nicolaus & CompanyIncorporated,Stifel Financial Corp.
StifelNicolaus & Company,Stifel Financial Corp.
Stock options,Stock options
SunTrust Robinson Humphrey Inc.,SunTrust Robinson Humphrey Inc.
SunTrust Robinson HumphreyInc.,SunTrust Robinson Humphrey Inc.
Sunrise Securities Corp.,Sunrise Securities Corp.
TD Securities (USA) LLC,TD Securities (USA) LLC
TDSecurities (USA)LLC,TD Securities (USA) LLC
TPG Capital BD LLC,TPG Capital BD LLC
Tekla Life Sciences Investors,Tekla Life Sciences Investors
Telsey Advisory Group,Telsey Advisory Group
Telsey Advisory Group LLC,Telsey Advisory Group
Telsey Advisory GroupLLC,Telsey Advisory Group
The Benchmark Company LLC,The Benchmark Company LLC
The Huntington Investment Company,The Huntington Investment Company
The Juda Group a division of Concept Capital Markets LLC,The Juda Group a division of Concept Capital Markets LLC
The Oak Ridge Financial Services Group Inc.,The Oak Ridge Financial Services Group Inc.
The Williams Capital Group L.P.,The Williams Capital Group L.P.
ThinkEquity a division of Fordham Financial Management Inc.,ThinkEquity a division of Fordham Financial Management Inc.
Topeka Capital Markets Inc.,Topeka Capital Markets Inc.
Total,Total
Toussaint Capital Partners LLC,Toussaint Capital Partners LLC
Tudor Pickering Holt & Co. Securities Inc.,Tudor Pickering Holt & Co. Securities Inc.
Tudor Pickering Holt & Co. SecuritiesInc.,Tudor Pickering Holt & Co. Securities Inc.
UBS Securities LLC,UBS Securities LLC
UBS Securities LLC.,UBS Securities LLC
UBS SecuritiesLLC,UBS Securities LLC
USCA Securities LLC,USCA Securities LLC
USCA SecuritiesLLC,USCA SecuritiesLLC
UniCredit Capital Markets LLC,UniCredit Capital Markets LLC
Union Gaming Securities LLC,Union Gaming Securities LLC
VHCP Co-Investment Holdings II LLC,VHCP Co-Investment Holdings II LLC
VHCP Co-Investment Holdings LLC,VHCP Co-Investment Holdings LLC
VTB Capital plc,VTB Capital plc
VTB Capitalplc,VTB Capital plc
Venrock Healthcare Capital Partners L.P.,Venrock Healthcare Capital Partners L.P.
ViewTrade Securities Inc.,ViewTrade Securities Inc.
WallachBeth Capital LLC,WallachBeth Capital LLC
Warrants to purchase redeemable convertible preferred stock,Warrants to purchase redeemable convertible preferred stock
Wedbush Securities Inc,Wedbush Securities Inc
Wedbush Securities Inc.,Wedbush Securities Inc
Wedbush SecuritiesInc.,Wedbush Securities Inc
Wells Fargo Securities Inc.,Wells Fargo Securities LLC
Wells Fargo Securities LLC,Wells Fargo Securities LLC
Wells Fargo SecuritiesLLC,Wells Fargo Securities LLC
WestPark Capital Inc.,WestPark Capital Inc.
WestPark Capital Inc.,WestPark Capital Inc.
Westpark Capital Inc.,WestPark Capital Inc.
William Blair & Company L.L.C.,William Blair & Company LLC
William Blair & Company L.L.C,William Blair & Company LLC
William Blair & Company L.L.C.,William Blair & Company LLC
William Blair & Company L.L.C.*,William Blair & Company LLC
William Blair & Company LLC,William Blair & Company LLC
William Blair & CompanyL.L.C.,William Blair & Company LLC
WilliamBlair & Company L.L.C.,William Blair & Company LLC
Wolfe Trahan Securities,Wolfe Trahan Securities
Wunderlich Securities Inc,Wunderlich Securities Inc
Wunderlich Securities Inc.,Wunderlich Securities Inc
Wunderlich SecuritiesInc.,Wunderlich Securities Inc
Zelman Partners LLC,Zelman Partners LLC